"HolderAddress","Balance","PendingBalanceUpdate"
"0xd00066d6a98816bbcc9e3d31942c344a951dc054","80.7888079972577","No"
"0xd074f0b31605259d798294d1a2fd83357c87f87a","190.830315593712","No"
"0xd1275eb5d5ea553bb52f00cf8025f07b50a66329","531.629600924704","No"
"0xd131f1bcdd547e067af447dd3c36c99d6be9fdeb","5E-18","No"
"0xd1a9371a6b1fa255adde165757c00d1d8b75f565","447.772107730791","No"
"0xd1c9b7247768e3cbcb2fec48db9466bedea4b1a7","1","No"
"0xd1d870f253fcaed7902d9a4a40dca7cc49b83974","0.0227126987694432","No"
"0xd2c0a4319556c280479872e9c54c568bfd8adc1b","2","No"
"0xd31dd2c9c4e40def65eed658a95d624c5b05b70a","1.94827524401865","No"
"0xd3cc7492e190e0dcf1240c001c7fff4f437bad3d","863","No"
"0xd4002c9142f9aad2972cc9cba6d91dd9329780f7","8.5400295601E-08","No"
"0xd4009883a6797fb71e172b1f5c65d6863aadbe4d","6.54690213059E-07","No"
"0xd457e42afa6d1893d90225bc25c99457469ef461","0.0085170350661564","No"
"0xd4d00a14d2d3181dbebeaf062933d150e9bafb27","9.46E-15","No"
"0xd50d2876845f7c481b79f989753ec58f68064bf1","1.31436640696E-07","No"
"0xd512137935e8a75f678f4a8853378f3de05dada0","1","No"
"0xd51b681526ba8ec9f54b07c3274a9e5bf0c10111","3.93532537244E-07","No"
"0xd59029949c8ee23fe049afd2d1f52042f3d54a41","8.081E-15","No"
"0xd59586b52f6f8c90c04c2b9718be7b2ac7d6cc61","4.10461030424E-07","No"
"0xd5af8b8cd674d2698b1f294d5c405e96a0b5ce25","4.099E-15","No"
"0xd5e6221a870080fc4649bf6669ec43aad593b991","0.041449885313417","No"
"0xd603d096be888f1acac16dbdb822ad21f920e4ae","0.004457445","No"
"0xd61b8ec2d34fb8ccffbf5429f2649ad75cadd088","250","No"
"0xd637c71c5f129d90825ffd6fe27a54533774aa5b","0.0001565828825988","No"
"0xd69c9fb62f52339e7ad423cc56e44d83777ade15","6.6E-17","No"
"0xd6c77d6026a63a0c65af6f9d13393ff9cbc0360f","8.95E-16","No"
"0xd7098bd573f45b26b4f4993c41edeee2fe7170cc","141.103131738972","No"
"0xd7ba4591c5b27579ee8b154e0e537b903b30dbe6","99.9388180520319","No"
"0xd7d41b097c58b3b4b562207c7a90d24da33ade33","8.91E-16","No"
"0xd7d7c9d11435c495b25018a6ad93dc19eaf7d9b6","7E-18","No"
"0xd8abbc1aac264f84d3aae1e6e501fe8ec3eb99d1","3E-18","No"
"0xd8b3b1b185c9a278bd20265c846a5f4c1010cd0f","9.73E-15","No"
"0xd945edd602fd69c08c81aec18f991d295875052c","264.883326695931","No"
"0xd960b6d58dff3137ec66b8b1e86290df00c4bc96","0.642762418893675","No"
"0xd9c7e2d87993db89255a7b0a70649c601e5221ae","4.477072579314E-06","No"
"0xd9d7fe67babe8571a1565653b6505a5275f0f347","62.6768733561897","No"
"0xd9d8984a6dd04d992f6c52ce2ccca5ca5026210d","6.75085397607E-07","No"
"0xd9f2257daa72698213200d3481b97b9dd2c84e51","0.00370866251185541","No"
"0xda1343d66d39e89322b7b5af6635cc2e9b2d5065","76.839045821165","No"
"0xda35f277202c1ca5213ce2b4a1389cfab8501bec","7.4815E-14","No"
"0xda8acbe7226db38fb12167b9bd6e48e520a82e5d","5.59776832488242","No"
"0xdac29b9ab5b19cc71e6ab1b651998faf56cf8b4e","0.428567352685019","No"
"0xdb42c0eb30d82ac837fd48a8e156fc2ddaed629d","2044.36037485052","No"
"0xdb611d682cb1ad72fcbacd944a8a6e2606a6d158","195.255883231979","No"
"0xdbeecdcab255d92110f967e1b610317626ff1392","79.9587520163765","No"
"0xdbfc3230dca0b50df050ac5d3d42bf1ecba1b82d","2.577E-15","No"
"0xdc4e3329a12c8dea74c950c2c30600c4b3f383f3","399.957204166758","No"
"0xdccf8f1ffedf6238085cd3f3184ddfa9a6b14463","6.1E-17","No"
"0xdcf2863ab51c24822e98e3a177e74b9fb7c6dd6a","35.3600300894594","No"
"0xde592875f77b569e92faea5e7fe01215a32b8ea1","13.0059193015386","No"
"0xde712619f118df76185d3bab9eebce1b6159a736","2.885E-15","No"
"0xdee62d9565c1403939f0b82f793bd3da19510cdb","1000","No"
"0xe017988866d1a4b7f0db8c86edd72f7d7dad2a38","9.85089763326E-07","No"
"0xe07dbb709ce0007977f0bdff13632042e82f5b5a","1000","No"
"0xe0eda505fe162a4319ee1b887b1b598906e8ec4c","499.424873431617","No"
"0xe12d731750e222ec53b001e00d978901b134cfc9","1.55289791670039","No"
"0xe152d1909740a4194cd1cbabfd6c4a3d9361c20b","6.8E-15","No"
"0xe19e1596b072a64b63bff4364bb08ab123b9a076","1E-18","No"
"0xe1f7b336b5acf262833afe9139eb7b866e409c62","7.45439948E-10","No"
"0xe27597af91352537f4ea74622b5a2ba6d464d9ee","131.564764179417","No"
"0xe2a505bfe8fdbf897310ad89364cb0e04b5e3d9c","124.834902311954","No"
"0xe2c7dee4458f16e7e2c0c7c2d5938f33a1d6e452","0.443826229902182","No"
"0xe2c8f78c4a73c71ab3744434addcf2b516ec602c","793.70360644921","No"
"0xe2f4ae60152decc4e136a0cf988a81d813db8a83","2.1E-17","No"
"0xe32d02fd54e53a4d3f4db2508eaa15540abe8889","3.644E-15","No"
"0xe3c999a18bfdd1745331a624e5a15fce3537322f","516.8689931005","No"
"0xe40617fd297164db4a57d72ba507968216522f75","4.806E-15","No"
"0xe55322897fc298841d9bb85d094af69c2decb9c6","74.0021331469365","No"
"0xe69dab397b59f52dc8b65c01533a17538a07e2dd","124.843533748209","No"
"0xe6b2232a24c76dbdf1a692a8e522bad9c2fbf9e0","6134","No"
"0xe6d02b67a4b6befb0611630a7239836664044a1b","7.78879733076E-07","No"
"0xe72c1adabeba9f743af60d4deb45bcfa090a5320","164.387871849233","No"
"0xe76f037ff94fc7f7d5f390de83780cdd23bcf375","17411.9767139915","No"
"0xe77829a44c9331a2b4db1ac9e6ddfb6fdcf24eaa","1064.54881526057","No"
"0xe7ca372e697edb3acd2354219d055972c4ee4539","0.0003458385947772","No"
"0xe7d304a8bd5e5c27aa86c5bcafe2d834c4578367","4.61E-16","No"
"0xe9123b736c6396cb66e4b635b32aac73a5b2397e","122.319542686324","No"
"0xe9db81a85fdc1f28239bdca8d3054ad39f44a8d5","250.00001895645","No"
"0xe9ec891ead0e2a4bd3b14f86b9b4ab8efd1d5180","0.0115335212801864","No"
"0xe9fc3145233eda41b680795b5a89832fdf02787a","4.061E-15","No"
"0xea2e5f4199e95cee4eb9a53c4c959701bb9d57af","730.239451376322","No"
"0xea40e12c5a7c61b5d44a4a1c0f7b5903068b5871","5.5405E-13","No"
"0xea5bf93cfc6a9bbc57da4e270980b5eb2ccc68ec","11.7240788483121","No"
"0xeaa900226fdc84693f563196aff2d58f648b6bb5","2885.39","No"
"0xeb2156fb13b8eead7fa457628800a4cc89839690","28.0272242674528","No"
"0xeb467ad6d400a445d0328a0f3bda8b9f5fe9792c","1.43471351809E-07","No"
"0xeb47892eb033fd5f87bb4a288224a4da02df1153","439.870454461722","No"
"0xebffcd117048422e6f5a6f4a6a932eaebc8fbf34","3000.06255933373","No"
"0xec61a073c8120e84c9637c01fb2457128c11ec65","2.756E-15","No"
"0xec8225ab2229f21f8e08afb0b8c4ca9352dd1903","723.604304231543","No"
"0xecb7e6f3b6d3ba068cef7c79b73629af79ea6f40","9995.78361347283","No"
"0xece3b1d6ba897e5a1839f83bfddaa34606169024","1773.79838524773","No"
"0xed6f4085ec6a3a4afd08db47599b9c61abc36a02","655.992","No"
"0xeda6f3d1e6d5e88c5ef264556196b3cf4691e26a","28.5528474378034","No"
"0xedc5ffc0278ff657307516630fd6c9db5e34a3ea","787.117009264816","No"
"0xee420ec82033ac5350b6d633a02cdf3fccbbd273","1.81443105026E-07","No"
"0xee74f57f8bf4df1566ebe203b843f88a2cc3547d","6789.96871331595","No"
"0xeec6c035ec0c585a77b5f33a8e386c73f65b2e70","750.67541530593","No"
"0xef52f55116badd0b2f00af07421f6d57bbb98f22","4600.03879453394","No"
"0xef53abe35329e400830aea7266c5eed66779cda5","1.68863301580268","No"
"0xefa1c58dd207811e1165a8dc48d53faa2bd727ad","2.18E-16","No"
"0xf0716a39e3a36116a64240074683e9890e0760e8","10270.7480645528","No"
"0xf0d60da5a6d88b234bcafb991cc20dbd0fd750e3","10239.1624673387","No"
"0xf0fdd2e4464978ae72ba952a37a8a772fd5552e4","78.1292625095833","No"
"0xf1fcc66c13c4cccee4479acbafcec99efa86b32b","0.073526415195002","No"
"0xf22862b5c8d5a17a68536521e0c82c5387bd65af","135.072319340731","No"
"0xf28e7c0da7d29e037046deb3d510b4cb33515c6a","0.454381559835454","No"
"0xf2da34a196b739811a593c9fc434f23e099a03d1","8.886E-15","No"
"0xf332ce542a7f9faf1e935d2f72d0c4450dc3682f","7.29E-16","No"
"0xf3576a7bca11a6eb26c4a6ba1beaa275777517a7","2.58480413469E-07","No"
"0xf37304aa289c9206b23ec161bf216d19c0463063","0.0148606259933771","No"
"0xf3ae3832221f430cf2736c77fbde38fa1ee5badd","202.480946946649","No"
"0xf4944515e15b75f649d81985941d143d51e9ebb1","1000.00000071987","No"
"0xf4d35da7591b2fa0d497b3c79ad196813aa4b80e","2310.25536569912","No"
"0xf505a19c4e94384eef76ee454c3261d2052987c1","5.27E-16","No"
"0xf53126d4684eea20a43fe8942d2f5e7ac910f8f6","0.472655591812079","No"
"0xf53880230dbc4c7c12f0591f9f924959deb47c28","19991.4864432802","No"
"0xf54dd676da14ef761e349f57b331d68087d7dccd","1.02298635529212","No"
"0xf5be33696ddd21df300e112135fa44d42f9a3e48","0.0146369696174395","No"
"0xf5eaabe23ca81e07bbca78dc9ccf96ff90232d51","1.69429582805429","No"
"0xf5ff296d4b9c856bed217ead0373cbd6480cce8b","7996.86598884492","No"
"0xf6210eb2227060d873bea260298e6f2cf10a8316","14.8820040667391","No"
"0xf694f71dfc3dfe7c7532d5f075f85e2a496e550c","632.981254459065","No"
"0xf6bd976ed9a64e8ae287c024583b17b68f243dd0","31","No"
"0xf83858e57d9f804f5ca1603bce82558119aeac7b","358.313621158237","No"
"0xf8d22738aa60c866d80b85b178f238bea886caa2","9.22479590847E-07","No"
"0xf92464b48cc7cd8b17ec8c1f28a5c370be3baeac","8.1365236093155E-05","No"
"0xf961b028d053d82439e462d2911188db483161e5","21602.5840360719","No"
"0xfa1bacc6441affca34f8b8b69bf54f4ea68a380c","0.00387363167887338","No"
"0xfa390e05f6c3a104f4ca18cc08e7a7f25e06f093","79.5356496083454","No"
"0xfa7497ac448978d91d27dca5c7b392a7ada2c8c5","63.239319136402","No"
"0xfa8c95a4331f8ba603aeb5b88f1710e2f039605a","0.1","No"
"0xfacc06bc113dd0e60262d60604c3c5044cc7fd4b","6.278E-15","No"
"0xfb02b8012dfecb24464c3d76e44655566faf3530","10","No"
"0xfb15339d187a76af62698f73d700e1f8536f03bd","8.3E-17","No"
"0xfb4e0f84865af3aa2836d764433c8a0bb1d22560","26.8258946259011","No"
"0xfb634a3409fb20166d622a34ffaa0f45c72883f0","3046","No"
"0xfbbe90dd04250b5e789ed9d1bfba2476e524a852","47244.9429194752","No"
"0xfbf1065c8a33747d85ec121925238128a743be80","53.557975043509","No"
"0xfc5a8862e9eea298ac3d87005a6dd1d2dbfea3fe","1.665E-15","No"
"0xfca8b0d152a2bbcd308809e8dbe2710de0bc8aec","79.0585673159512","No"
"0xfcad67bbca2bb963f77c58e87b976341c21adafb","0.042999159538692","No"
"0xfe3f93689ccfece627d7c6b0c4a4609ec1015cb6","231.62091318326","No"
"0xfe4fdc565306382d61a503e5207b11cbce25d5bc","0.0137430989505735","No"
"0xfe83fd8a7544b5fc5796e34c80943c4963826d6d","4.47E-16","No"
"0xfecd16177770137f7885141c4d95e07533999d8d","124.020375615662","No"
"0xff627204d496834606f28f30121986f0cda77725","3.28E-16","No"
"0xff6a85ee4505b699b3e4131f37b1dbd6872eb3b5","3000.01141857528","No"
"0xff9bf838cc536d02b5a6faba53314cba97b6a95a","4.42E-16","No"
"0xffe2260ffa5ebadaf126363bb8bf962b4b5c96b5","25.5089646796577","No"
"0xffeb122a31cd9bba428adcc1427c33dfca3aeb10","2500","No"
"0xffebf6d66311148429a29ece5745c75d02b331f9","1792.18693006635","No"
"0xffec26c4ff03bbaf5119b797595f7e73062cbd98","40.0206084880202","No"
